here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Runonnx:EnvironmentChrome                                                               9.690e-01
Runonnx:EnvironmentFirefox                                                              6.105e-01
Runonnx:EnvironmentSafari                                                               3.530e-01
Runonnx:Model.Uniquesteerable-nafx                                                      2.953e+00
Buffer.Size1024:Iteration.Count1                                                       -3.825e-02
Buffer.Size8192:Iteration.Count1                                                       -7.368e-02
Buffer.Size1024:Iteration.Count2                                                        1.020e-02
Buffer.Size8192:Iteration.Count2                                                        2.203e-02
Buffer.Size1024:Iteration.Count3                                                        1.147e-02
Buffer.Size8192:Iteration.Count3                                                        1.700e-02
Buffer.Size1024:Iteration.Count4                                                        1.020e-02
Buffer.Size8192:Iteration.Count4                                                        2.216e-02
Buffer.Size1024:EnvironmentChrome                                                       7.757e-01
Buffer.Size8192:EnvironmentChrome                                                       1.036e+00
Buffer.Size1024:EnvironmentFirefox                                                      5.571e-01
Buffer.Size8192:EnvironmentFirefox                                                      7.289e-01
Buffer.Size1024:EnvironmentSafari                                                       2.039e-01
Buffer.Size8192:EnvironmentSafari                                                       2.912e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                             -1.053e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                             -2.955e+00
Iteration.Count1:EnvironmentChrome                                                      4.511e-01
Iteration.Count2:EnvironmentChrome                                                     -1.255e-01
Iteration.Count3:EnvironmentChrome                                                     -1.177e-01
Iteration.Count4:EnvironmentChrome                                                     -9.849e-02
Iteration.Count1:EnvironmentFirefox                                                     5.093e-01
Iteration.Count2:EnvironmentFirefox                                                    -1.261e-01
Iteration.Count3:EnvironmentFirefox                                                    -1.257e-01
Iteration.Count4:EnvironmentFirefox                                                    -1.263e-01
Iteration.Count1:EnvironmentSafari                                                      9.248e-01
Iteration.Count2:EnvironmentSafari                                                     -1.710e-01
Iteration.Count3:EnvironmentSafari                                                     -2.889e-01
Iteration.Count4:EnvironmentSafari                                                     -2.340e-01
Iteration.Count1:Model.Uniquesteerable-nafx                                            -1.958e-03
Iteration.Count2:Model.Uniquesteerable-nafx                                             3.263e-04
Iteration.Count3:Model.Uniquesteerable-nafx                                             4.101e-03
Iteration.Count4:Model.Uniquesteerable-nafx                                            -5.224e-04
EnvironmentChrome:Model.Uniquesteerable-nafx                                           -1.529e-01
EnvironmentFirefox:Model.Uniquesteerable-nafx                                          -7.195e-02
EnvironmentSafari:Model.Uniquesteerable-nafx                                           -2.776e-01
Runonnx:Buffer.Size1024:Iteration.Count1                                                1.801e-02
Runonnx:Buffer.Size8192:Iteration.Count1                                                4.594e-02
Runonnx:Buffer.Size1024:Iteration.Count2                                                1.156e-03
Runonnx:Buffer.Size8192:Iteration.Count2                                               -8.605e-03
Runonnx:Buffer.Size1024:Iteration.Count3                                               -4.347e-03
Runonnx:Buffer.Size8192:Iteration.Count3                                               -7.916e-03
Runonnx:Buffer.Size1024:Iteration.Count4                                               -1.494e-02
Runonnx:Buffer.Size8192:Iteration.Count4                                               -2.555e-02
Runonnx:Buffer.Size1024:EnvironmentChrome                                              -6.332e-01
Runonnx:Buffer.Size8192:EnvironmentChrome                                              -8.726e-01
Runonnx:Buffer.Size1024:EnvironmentFirefox                                             -5.593e-01
Runonnx:Buffer.Size8192:EnvironmentFirefox                                             -7.185e-01
Runonnx:Buffer.Size1024:EnvironmentSafari                                              -3.078e-01
Runonnx:Buffer.Size8192:EnvironmentSafari                                              -4.223e-01
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     -7.364e-01
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     -4.430e-01
Runonnx:Iteration.Count1:EnvironmentChrome                                             -3.963e-01
Runonnx:Iteration.Count2:EnvironmentChrome                                              1.275e-01
Runonnx:Iteration.Count3:EnvironmentChrome                                              9.434e-02
Runonnx:Iteration.Count4:EnvironmentChrome                                              8.345e-02
Runonnx:Iteration.Count1:EnvironmentFirefox                                            -3.627e-01
Runonnx:Iteration.Count2:EnvironmentFirefox                                             9.954e-02
Runonnx:Iteration.Count3:EnvironmentFirefox                                             9.546e-02
Runonnx:Iteration.Count4:EnvironmentFirefox                                             7.564e-02
Runonnx:Iteration.Count1:EnvironmentSafari                                             -5.281e-01
Runonnx:Iteration.Count2:EnvironmentSafari                                              1.269e-01
Runonnx:Iteration.Count3:EnvironmentSafari                                              1.677e-01
Runonnx:Iteration.Count4:EnvironmentSafari                                              1.291e-01
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    -2.270e-02
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     1.255e-02
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     5.311e-03
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                    -3.964e-03
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                    3.336e-01
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   3.479e-02
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    2.322e-01
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                     -4.026e-01
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                     -3.206e-01
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                      1.047e-01
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                      9.487e-02
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                      1.037e-01
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                      8.862e-02
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                      9.590e-02
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                      6.242e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                    -3.938e-01
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                    -4.781e-01
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                     9.782e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                     1.375e-01
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                     1.064e-01
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                     1.103e-01
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                     1.064e-01
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                     1.114e-01
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                     -5.490e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                     -8.151e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                      9.432e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                      1.396e-01
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                      1.902e-01
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                      2.630e-01
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                      1.359e-01
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                      2.018e-01
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                             5.494e-02
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                             2.200e-01
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                            -1.210e-02
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                            -5.947e-02
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                            -1.964e-02
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                            -5.198e-02
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                            -1.202e-02
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                            -5.421e-02
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                           -7.479e-01
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                           -9.715e-02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                          -5.414e-01
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                           2.859e-04
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                           -1.127e-01
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.364e-01
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           5.410e-01
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                          -1.174e-01
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                          -1.245e-01
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                          -1.435e-01
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          6.737e-02
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                         -7.564e-03
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                         -2.957e-02
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.152e-02
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                           9.574e-02
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                          -9.695e-02
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.003e-01
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                          -4.831e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                              3.551e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                              2.727e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                             -1.094e-01
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                             -9.883e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                             -8.541e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                             -6.821e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                             -8.673e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                             -4.785e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             3.017e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             3.484e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            -8.685e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            -1.168e-01
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            -8.178e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            -9.076e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            -7.047e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                            -6.092e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              2.868e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              4.656e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             -7.622e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             -1.086e-01
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             -1.008e-01
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             -1.543e-01
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             -6.617e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             -1.077e-01
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    -3.454e-02
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    -1.909e-01
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     2.990e-04
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     4.739e-02
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                     1.189e-02
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     4.158e-02
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     1.744e-02
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     5.817e-02
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                    6.061e-01
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                   -6.645e-02
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   5.426e-01
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   7.842e-03
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    2.204e-01
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   -2.813e-01
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                  -5.822e-01
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.100e-01
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.495e-01
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.534e-01
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 -1.733e-01
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  2.526e-02
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  4.240e-02
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  3.239e-02
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  -4.327e-01
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.280e-01
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   3.757e-03
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.394e-01
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           9.388e-02
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          -6.634e-01
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          -5.855e-02
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           1.571e-01
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           4.763e-02
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           1.519e-01
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          -6.275e-02
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           1.636e-01
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          4.659e-01
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          5.181e-02
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         -1.850e-01
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.024e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx         -7.381e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          3.466e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         -1.531e-01
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         -8.645e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           4.362e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           3.702e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           1.701e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           2.764e-02
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          -2.247e-01
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          -2.222e-01
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          -1.154e-01
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          -1.064e-01
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  -3.136e-02
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx   7.050e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   5.987e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx  -1.464e-01
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  -7.236e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  -1.760e-01
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx   5.002e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx  -1.768e-01
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx -3.868e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  6.019e-02
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.743e-01
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx -3.148e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  5.502e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx -3.361e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.254e-01
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  3.403e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.698e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -4.107e-02
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  -3.636e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  -5.844e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.356e-01
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.229e-01
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   4.335e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.403e-02
                                                                                       Std. Error
(Intercept)                                                                             1.645e-02
Runonnx                                                                                 2.327e-02
Buffer.Size1024                                                                         2.327e-02
Buffer.Size8192                                                                         2.327e-02
Iteration.Count1                                                                        3.091e-02
Iteration.Count2                                                                        3.091e-02
Iteration.Count3                                                                        3.091e-02
Iteration.Count4                                                                        3.091e-02
EnvironmentChrome                                                                       2.327e-02
EnvironmentFirefox                                                                      2.327e-02
EnvironmentSafari                                                                       2.327e-02
Model.Uniquesteerable-nafx                                                              2.327e-02
Runonnx:Buffer.Size1024                                                                 3.290e-02
Runonnx:Buffer.Size8192                                                                 3.290e-02
Runonnx:Iteration.Count1                                                                4.371e-02
Runonnx:Iteration.Count2                                                                4.371e-02
Runonnx:Iteration.Count3                                                                4.371e-02
Runonnx:Iteration.Count4                                                                4.371e-02
Runonnx:EnvironmentChrome                                                               3.290e-02
Runonnx:EnvironmentFirefox                                                              3.290e-02
Runonnx:EnvironmentSafari                                                               3.290e-02
Runonnx:Model.Uniquesteerable-nafx                                                      3.290e-02
Buffer.Size1024:Iteration.Count1                                                        4.371e-02
Buffer.Size8192:Iteration.Count1                                                        4.371e-02
Buffer.Size1024:Iteration.Count2                                                        4.371e-02
Buffer.Size8192:Iteration.Count2                                                        4.371e-02
Buffer.Size1024:Iteration.Count3                                                        4.371e-02
Buffer.Size8192:Iteration.Count3                                                        4.371e-02
Buffer.Size1024:Iteration.Count4                                                        4.371e-02
Buffer.Size8192:Iteration.Count4                                                        4.371e-02
Buffer.Size1024:EnvironmentChrome                                                       3.290e-02
Buffer.Size8192:EnvironmentChrome                                                       3.290e-02
Buffer.Size1024:EnvironmentFirefox                                                      3.290e-02
Buffer.Size8192:EnvironmentFirefox                                                      3.290e-02
Buffer.Size1024:EnvironmentSafari                                                       3.290e-02
Buffer.Size8192:EnvironmentSafari                                                       3.290e-02
Buffer.Size1024:Model.Uniquesteerable-nafx                                              3.290e-02
Buffer.Size8192:Model.Uniquesteerable-nafx                                              3.290e-02
Iteration.Count1:EnvironmentChrome                                                      4.371e-02
Iteration.Count2:EnvironmentChrome                                                      4.371e-02
Iteration.Count3:EnvironmentChrome                                                      4.371e-02
Iteration.Count4:EnvironmentChrome                                                      4.371e-02
Iteration.Count1:EnvironmentFirefox                                                     4.371e-02
Iteration.Count2:EnvironmentFirefox                                                     4.371e-02
Iteration.Count3:EnvironmentFirefox                                                     4.371e-02
Iteration.Count4:EnvironmentFirefox                                                     4.371e-02
Iteration.Count1:EnvironmentSafari                                                      4.371e-02
Iteration.Count2:EnvironmentSafari                                                      4.371e-02
Iteration.Count3:EnvironmentSafari                                                      4.371e-02
Iteration.Count4:EnvironmentSafari                                                      4.371e-02
Iteration.Count1:Model.Uniquesteerable-nafx                                             4.371e-02
Iteration.Count2:Model.Uniquesteerable-nafx                                             4.371e-02
Iteration.Count3:Model.Uniquesteerable-nafx                                             4.371e-02
Iteration.Count4:Model.Uniquesteerable-nafx                                             4.371e-02
EnvironmentChrome:Model.Uniquesteerable-nafx                                            3.290e-02
EnvironmentFirefox:Model.Uniquesteerable-nafx                                           3.290e-02
EnvironmentSafari:Model.Uniquesteerable-nafx                                            3.290e-02
Runonnx:Buffer.Size1024:Iteration.Count1                                                6.182e-02
Runonnx:Buffer.Size8192:Iteration.Count1                                                6.182e-02
Runonnx:Buffer.Size1024:Iteration.Count2                                                6.182e-02
Runonnx:Buffer.Size8192:Iteration.Count2                                                6.182e-02
Runonnx:Buffer.Size1024:Iteration.Count3                                                6.182e-02
Runonnx:Buffer.Size8192:Iteration.Count3                                                6.182e-02
Runonnx:Buffer.Size1024:Iteration.Count4                                                6.182e-02
Runonnx:Buffer.Size8192:Iteration.Count4                                                6.182e-02
Runonnx:Buffer.Size1024:EnvironmentChrome                                               4.653e-02
Runonnx:Buffer.Size8192:EnvironmentChrome                                               4.653e-02
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              4.653e-02
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              4.653e-02
Runonnx:Buffer.Size1024:EnvironmentSafari                                               4.653e-02
Runonnx:Buffer.Size8192:EnvironmentSafari                                               4.653e-02
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      4.653e-02
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      4.653e-02
Runonnx:Iteration.Count1:EnvironmentChrome                                              6.182e-02
Runonnx:Iteration.Count2:EnvironmentChrome                                              6.182e-02
Runonnx:Iteration.Count3:EnvironmentChrome                                              6.182e-02
Runonnx:Iteration.Count4:EnvironmentChrome                                              6.182e-02
Runonnx:Iteration.Count1:EnvironmentFirefox                                             6.182e-02
Runonnx:Iteration.Count2:EnvironmentFirefox                                             6.182e-02
Runonnx:Iteration.Count3:EnvironmentFirefox                                             6.182e-02
Runonnx:Iteration.Count4:EnvironmentFirefox                                             6.182e-02
Runonnx:Iteration.Count1:EnvironmentSafari                                              6.182e-02
Runonnx:Iteration.Count2:EnvironmentSafari                                              6.182e-02
Runonnx:Iteration.Count3:EnvironmentSafari                                              6.182e-02
Runonnx:Iteration.Count4:EnvironmentSafari                                              6.182e-02
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                     6.182e-02
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     6.182e-02
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     6.182e-02
